Event	ID	Name			Wwise Object Path	Notes
	271697268	GeneratorAmbience			\Default Work Unit\Gameplay\GeneratorAmbience	
	303266102	MenuHover			\Default Work Unit\Main Menu\MenuHover	
	393478359	PlayAtEnd			\Default Work Unit\Music\PlayAtEnd	
	469262491	BuyShop			\Default Work Unit\Gameplay\BuyShop	
	1210207003	UIHoverShop			\Default Work Unit\Gameplay\UIHoverShop	
	1397303698	ClickGenerator			\Default Work Unit\Gameplay\ClickGenerator	
	1513208197	MenuNegative			\Default Work Unit\Main Menu\MenuNegative	
	2079739518	MenuHoverExit			\Default Work Unit\Main Menu\MenuHoverExit	
	2496648897	MenuPositive			\Default Work Unit\Main Menu\MenuPositive	
	2590312237	BuyScenario			\Default Work Unit\Gameplay\BuyScenario	
	2909695010	MenuStartGame			\Default Work Unit\Main Menu\MenuStartGame	
	3234855557	UIHoverUpgrade			\Default Work Unit\Gameplay\UIHoverUpgrade	
	3532703493	BuyUpgrade			\Default Work Unit\Gameplay\BuyUpgrade	
	3608800070	BuyNegative			\Default Work Unit\Gameplay\BuyNegative	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	
	3991942870	Music			\Default Work Unit\Gameplay\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	624697073	IncrementalBuyShopSwitches			\Default Work Unit\IncrementalBuyShopSwitches	
	1240427665	ClickStatus			\Default Work Unit\ClickStatus	

Switch	ID	Name	Switch Group			Notes
	434851588	IncrementalBuyShop12	IncrementalBuyShopSwitches			
	434851590	IncrementalBuyShop10	IncrementalBuyShopSwitches			
	434851591	IncrementalBuyShop11	IncrementalBuyShopSwitches			
	2775272880	IncrementalBuyShop3	IncrementalBuyShopSwitches			
	2775272881	IncrementalBuyShop2	IncrementalBuyShopSwitches			
	2775272882	IncrementalBuyShop1	IncrementalBuyShopSwitches			
	2775272884	IncrementalBuyShop7	IncrementalBuyShopSwitches			
	2775272885	IncrementalBuyShop6	IncrementalBuyShopSwitches			
	2775272886	IncrementalBuyShop5	IncrementalBuyShopSwitches			
	2775272887	IncrementalBuyShop4	IncrementalBuyShopSwitches			
	2775272890	IncrementalBuyShop9	IncrementalBuyShopSwitches			
	2775272891	IncrementalBuyShop8	IncrementalBuyShopSwitches			
	1206986080	ClickA	ClickStatus			
	1206986082	ClickC	ClickStatus			
	1206986083	ClickB	ClickStatus			
	2281549183	DobleClick	ClickStatus			
	3938304779	DobleClickReversa	ClickStatus			

State Group	ID	Name			Wwise Object Path	Notes
	1548521311	CurrentGenerator			\Default Work Unit\CurrentGenerator	
	2859421969	GameScene			\Default Work Unit\GameScene	

State	ID	Name	State Group			Notes
	678209053	Two	CurrentGenerator			
	748895195	None	CurrentGenerator			
	912956111	Three	CurrentGenerator			
	1064933119	One	CurrentGenerator			
	748895195	None	GameScene			
	984691642	InGame	GameScene			
	3604647259	MainMenu	GameScene			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2067128	BuyUpgradeTest	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\BuyUpgradeTest_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\BuyUpgrade\BuyUpgradeTest		85398
	8634741	Teclado Acordes B	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Teclado Acordes B_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Teclado Acordes B		1982000
	34199969	Batería A completa	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería A sin snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Batería A completa		1982000
	68095229	IncrementalBuyShop-012	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-012_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-012		288064
	72920660	Block1-DnB-157BPM	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block4-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	87999183	ClickSeco-001	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSeco-001_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickC\ClickSeco-001		6428
	129408635	IncrementalBuyShop-011	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-011_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-011		288064
	148512564	IncrementalBuyShop-006	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\IncrementalBuyShop-006_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\IncrementalBuyShop\IncrementalBuyShop-006		192064
	195150515	MainMenuHover	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\MainMenuHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\MainMenu\MainMenuHover		2024
	199208059	Guitarra B 1 con rever	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra B 1 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Guitarra B 1 con rever		3963936
	232526594	Batería B completa	D:\Git\Atomatic-Audio-Team\Atomatic-Audio-Team\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Batería B sin snare_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Batería B completa		1982000
